date,sentiment_score
2015-01-13,0.991
2015-01-22,0.9174
2015-02-06,0.8894
2015-02-12,-0.5574
2015-02-17,-0.8176
2015-03-02,0.9753
2015-03-03,0.8074
2015-03-03,0.872
2015-03-11,0.9284
2015-03-13,0.9895
2015-04-07,0.296
2015-04-15,0.8745
2015-04-24,0.9905
2015-04-25,0.9728
2015-04-29,0.9791
2015-05-09,-0.9863
2015-05-09,0.9896
2015-05-17,0.9911
2015-05-18,0.9992
2015-05-28,0.9926
2015-06-02,-0.9584
2015-06-04,0.9231
2015-06-07,-0.9776
2015-06-11,0.9907
2015-06-12,-0.9909
2015-06-18,0.9124
2015-06-19,0.802
2015-06-23,0.9287
2015-06-25,-0.9876
2015-06-25,0.9853
2015-07-02,0.9971
2015-07-04,-0.7783
2015-07-04,0.0635
2015-07-04,0.0635
2015-07-08,0.6701
2015-07-13,0.9337
2015-07-15,-0.4019
2015-07-16,0.9485
2015-07-16,0.7096
2015-07-17,-0.6249
2015-07-18,0.9943
2015-07-19,0.9947
2015-08-06,0.9643
2015-08-07,0.9118
2015-08-13,0.9993
2015-08-13,0.9868
2015-08-17,-0.9623
2015-08-18,-0.5927
2015-08-19,0.9837
2015-08-22,0.9986
2015-08-24,0.9325
2015-08-25,0.8934
2015-08-26,-0.9389
2015-08-27,0.9884
2015-08-27,0.9938
2015-09-07,-0.8706
2015-09-07,0.8938
2015-09-08,-0.6597
2015-09-12,-0.6596
2015-09-13,0.9442
2015-09-14,0.9906
2015-09-18,0.9694
2015-09-22,0.9912
2015-09-23,0.995
2015-09-23,0.8834
2015-09-28,-0.3527
2015-09-29,0.9883
2015-09-30,0.9834
2015-09-30,0.9862
2015-10-01,0.7906
2015-10-03,0.9897
2015-10-04,0.9618
2015-10-22,0.9698
2015-10-25,0.9928
2015-10-30,-0.7675
2015-11-08,0.999
2015-11-11,-0.9217
2015-11-16,0.9633
2015-11-18,0.9922
2015-11-22,0.9934
2015-11-24,-0.9761
2015-11-24,0.7783
2015-11-24,-0.975
2015-12-09,-0.7936
2015-12-11,0.9952
2015-12-14,0.9889
2015-12-14,0.9607
2015-12-27,0.9741
2015-12-29,0.9883
2016-01-22,0.9723
2016-01-23,0.9891
2016-01-26,0.7906
2016-02-05,0.9886
2016-02-06,0.9916
2016-02-11,0.3818
2016-02-12,-0.9493
2016-02-15,0.9841
2016-02-17,0.9859
2016-02-17,0.9797
2016-02-18,0.9201
2016-02-20,0.9931
2016-02-26,0.9767
2016-02-28,-0.3818
2016-03-01,0.9965
2016-03-03,0.8503
2016-03-04,0.9962
2016-03-10,0.9865
2016-03-14,0.9366
2016-03-14,0.9865
2016-03-15,0.9802
2016-03-17,0.8104
2016-03-21,0.969
2016-03-21,0.8934
2016-03-22,0.7182
2016-04-03,0.9992
2016-04-11,0.9613
2016-04-11,0.9477
2016-04-12,0.9493
2016-04-17,0.872
2016-04-21,0.8209
2016-04-27,0.5499
2016-04-29,0.9508
2016-05-17,0.8751
2016-05-23,0.9136
2016-06-01,0.7964
2016-06-03,0.9735
2016-06-09,0.3955
2016-06-30,0.8062
2016-07-02,0.9628
2016-07-05,0.9692
2016-07-14,0.9898
2016-07-31,0.9876
2016-08-08,0.9929
2016-08-12,0.9833
2016-08-15,0.9992
2016-09-03,0.5965
2016-09-05,0.9929
2016-09-09,0.9161
2016-09-09,-0.9231
2016-09-09,0.9761
2016-09-09,-0.34
2016-09-12,-0.7311
2016-09-16,0.936
2016-09-16,0.9913
2016-10-01,0.836
2016-10-04,0.9434
2016-10-04,0.9191
2016-10-06,0.9897
2016-10-07,0.9889
2016-10-13,0.9965
2016-10-14,0.8176
2016-10-16,0.7096
2016-10-18,0.9877
2016-10-18,-0.5664
2016-10-18,-0.9652
2016-10-21,0.99
2016-10-22,0.8937
2016-10-26,0.8937
2016-10-27,0.9473
2016-10-30,0.9432
2016-11-02,0.9761
2016-11-03,-0.9486
2016-11-10,0.992
2016-11-11,0.9955
2016-11-12,0.82
2016-11-17,-0.9224
2016-11-18,0.991
2016-11-24,0.9829
2016-12-04,0.9958
2016-12-19,0.9971
2016-12-21,0.9975
2017-01-07,0.9955
2017-01-09,0.9956
2017-01-18,-0.9985
2017-01-19,-0.816
2017-01-23,0.9184
2017-02-13,-0.9689
2017-02-13,0.6812
2017-02-14,0.9975
2017-02-15,0.9499
2017-02-19,0.9467
2017-02-21,-0.9627
2017-03-02,0.9568
2017-03-24,0.9861
2017-03-28,0.5239
2017-03-29,-0.2252
2017-03-29,0.9231
2017-04-03,0.8283
2017-04-06,0.9628
2017-04-06,0.9628
2017-04-11,0.945
2017-04-13,0.9994
2017-04-14,0.9829
2017-04-15,0.9697
2017-04-15,-0.9584
2017-04-20,0.1116
2017-04-23,-0.9769
2017-04-25,0.9851
2017-04-30,-0.7903
2017-05-01,-0.7903
2017-05-02,0.9976
2017-05-02,0.7783
2017-05-02,-0.431
2017-05-03,0.967
2017-05-04,0.9628
2017-05-04,0.989
2017-05-12,0.9522
2017-05-15,0.2732
2017-05-17,0.9081
2017-05-22,0.5574
2017-05-28,0.9726
2017-06-02,0.9501
2017-06-04,0.9661
2017-06-05,0.8242
2017-06-06,0.8242
2017-06-09,0.6476
2017-06-10,0.9931
2017-06-11,0.9531
2017-06-13,-0.9334
2017-06-13,-0.5423
2017-06-15,0.9847
2017-06-20,-0.9949
2017-06-22,0.6419
2017-06-22,0.6249
2017-06-22,-0.8555
2017-06-23,-0.9716
2017-06-24,0.9963
2017-06-24,-0.7467
2017-06-25,0.5994
2017-06-27,0.7534
2017-06-28,0.9657
2017-07-13,0.9981
2017-07-16,-0.046
2017-07-22,0.9698
2017-07-25,0.9753
2017-07-25,0.979
2017-08-04,0.8989
2017-08-07,0.9712
2017-08-08,0.9846
2017-08-08,0.9909
2017-08-10,0.9818
2017-08-22,0.9919
2017-08-23,0.9729
2017-08-23,-0.09
2017-08-24,0.9919
2017-08-24,0.9938
2017-08-31,-0.984
2017-09-05,0.9744
2017-09-05,0.994
2017-09-05,-0.9623
2017-09-05,0.9408
2017-09-07,0.9817
2017-09-08,0.9956
2017-09-16,0.2732
2017-09-16,0.9571
2017-09-19,0.9531
2017-09-24,0.9813
2017-09-27,0.8636
2017-09-28,0.8453
2017-10-01,-0.4617
2017-10-02,0.9859
2017-10-02,0.9365
2017-10-02,0.9937
2017-10-03,0.9903
2017-10-03,0.9953
2017-10-03,0.9941
2017-10-04,0.8126
2017-10-07,0.9905
2017-10-09,0.9953
2017-10-10,0.9987
2017-10-12,0.9831
2017-10-12,0.9978
2017-10-15,-0.9432
2017-10-15,0.9964
2017-10-16,0.9943
2017-10-16,0.9968
2017-10-16,0.9169
2017-10-17,0.9905
2017-10-22,0.9965
2017-10-23,-0.6597
2017-10-26,-0.4215
2017-10-26,0.978
2017-10-27,-0.9726
2017-10-30,0.9961
2017-10-30,0.9983
2017-10-30,0.9967
2017-11-02,0.9787
2017-11-05,0.9522
2017-11-06,0.9998
2017-11-10,0.9985
2017-11-10,0.9985
2017-11-12,0.978
2017-11-15,0.9954
2017-11-16,0.995
2017-12-20,-0.6586
2017-12-30,0.6369
2018-01-02,-0.9501
2018-01-24,0.9063
2018-01-24,-0.9893
2018-01-27,0.982
2018-01-30,0.9812
2018-01-31,0.2313
2018-02-07,0.9723
2018-02-09,0.9991
2018-02-28,0.9988
2018-03-02,-0.9973
2018-03-05,-0.563
2018-03-07,0.97
2018-03-11,-0.8658
2018-03-12,0.9976
2018-03-12,0.9976
2018-03-14,-0.6238
2018-03-20,-0.5079
2018-03-21,0.9789
2018-03-21,0.9241
2018-03-21,0.9868
2018-03-22,0.9884
2018-03-25,0.994
2018-03-27,0.9921
2018-04-05,0.9961
2018-04-08,0.9931
2018-04-09,0.9971
2018-04-09,0.9971
2018-04-13,0.128
2018-04-23,0.7579
2018-04-23,0.6962
2018-04-24,0.1531
2018-04-26,0.9923
2018-04-30,0.9915
2018-05-01,0.8151
2018-05-01,0.5162
2018-05-10,0.9717
2018-05-10,0.891
2018-05-12,0.9883
2018-05-13,0.9738
2018-05-16,-0.9906
2018-05-17,0.9814
2018-05-18,0.9858
2018-05-18,-0.8442
2018-05-18,0.9858
2018-05-18,0.9858
2018-05-19,-0.1779
2018-05-21,-0.6211
2018-05-23,0.9941
2018-05-30,0.9738
2018-05-30,0.9943
2018-06-01,0.4939
2018-06-05,0.9965
2018-06-06,0.9438
2018-06-17,0.9455
2018-06-19,0.9959
2018-06-28,0.7474
2018-06-30,0.1027
2018-07-04,0.9093
2018-07-09,0.9943
2018-07-10,0.9956
2018-07-11,0.9976
2018-07-13,0.9983
2018-07-13,0.1779
2018-07-16,0.9975
2018-07-27,0.9592
2018-08-09,0.7845
2018-08-09,-0.9728
2018-08-13,0.9925
2018-08-15,-0.9313
2018-08-20,0.9081
2018-08-24,-0.7472
2018-08-25,-0.5868
2018-09-05,0.996
2018-09-06,0.9956
2018-09-08,0.996
2018-09-13,0.9909
2018-09-20,0.9894
2018-09-24,0.6369
2018-09-25,0.9934
2018-09-26,0.9839
2018-09-26,0.9913
2018-09-27,0.8381
2018-09-28,0.9136
2018-09-28,0.8381
2018-09-29,0.875
2018-10-01,0.7003
2018-10-02,-0.4404
2018-10-02,0.9885
2018-10-02,0.9891
2018-10-02,0.9891
2018-10-02,0.9885
2018-10-03,0.7655
2018-10-03,-0.6597
2018-10-04,0.9477
2018-10-04,-0.8612
2018-10-04,-0.8442
2018-10-07,0.5574
2018-10-08,0.9963
2018-10-12,0.969
2018-10-12,0.9758
2018-10-13,0.9934
2018-10-16,0.9984
2018-10-17,0.9984
2018-10-18,-0.9847
2018-10-19,0.9989
2018-10-21,0.9161
2018-10-22,0.9643
2018-11-02,0.9988
2018-11-06,0.9869
2018-11-07,-0.7845
2018-11-07,0.5719
2018-11-20,0.9962
2018-11-20,-0.6597
2018-11-26,-0.4404
2018-11-26,-0.8992
2018-11-28,-0.6597
2018-11-28,0.9954
2018-11-28,0.995
2018-12-02,-0.4883
2018-12-03,0.971
2018-12-03,0.959
2018-12-03,0.9987
2018-12-04,0.6956
2018-12-04,0.9987
2018-12-08,0.998
2018-12-13,0.961
2018-12-22,0.758
2018-12-22,0.9839
2018-12-23,0.9942
2018-12-23,0.875
2018-12-25,0.9653
2019-01-14,0.9919
2019-01-15,0.9726
2019-01-15,0.5187
2019-01-16,0.9726
2019-01-20,0.9949
2019-01-22,0.997
2019-01-22,-0.6597
2019-01-26,0.9892
2019-01-31,0.9382
2019-02-01,0.995
2019-02-01,0.9842
2019-02-02,0.9919
2019-02-10,0.9968
2019-02-20,-0.6124
2019-03-02,-0.9815
2019-03-14,-0.2846
2019-03-14,-0.1027
2019-03-20,0.9931
2019-03-22,0.9984
2019-03-22,0.9802
2019-03-25,0.9947
2019-03-27,0.9842
2019-03-27,0.9938
2019-04-05,0.9956
2019-04-06,0.9813
2019-04-11,0.9906
2019-04-12,-0.9201
2019-04-12,0.9819
2019-04-13,0.9835
2019-04-13,-0.9201
2019-04-17,0.946
2019-04-18,-0.9201
2019-04-19,-0.5423
2019-04-26,-0.9267
2019-04-26,-0.6597
2019-04-27,-0.1655
2019-04-29,0.7277
2019-05-01,0.97
2019-05-01,-0.0209
2019-05-01,0.9909
2019-05-07,0.9464
2019-05-13,-0.9834
2019-05-14,0.9952
2019-05-16,0.3998
2019-05-16,0.9964
2019-05-17,0.9698
2019-05-20,0.9729
2019-05-22,-0.926
2019-05-25,0.9586
2019-05-28,0.998
2019-05-29,0.998
2019-05-29,0.2732
2019-05-31,0.9969
2019-06-05,0.8688
2019-06-07,0.6501
2019-06-11,0.9878
2019-06-12,-0.6597
2019-06-12,0.993
2019-06-12,0.6808
2019-06-13,-0.6597
2019-06-13,0.9927
2019-06-16,0.9335
2019-06-16,0.9361
2019-06-19,0.9938
2019-06-20,-0.0772
2019-06-20,-0.4767
2019-06-20,0.9898
2019-06-24,0.9799
2019-06-26,0.9788
2019-06-28,0.9963
2019-06-30,0.9968
2019-07-02,0.9943
2019-07-03,-0.7579
2019-07-04,0.9971
2019-07-04,0.8495
2019-07-05,0.9682
2019-07-05,0.9969
2019-07-08,0.9779
2019-07-10,0.9967
2019-07-11,0.9109
2019-07-11,0.9756
2019-07-11,0.995
2019-07-12,0.9977
2019-07-12,0.9955
2019-07-12,0.9974
2019-07-12,0.9922
2019-07-13,0.9968
2019-07-14,0.9968
2019-07-18,0.9413
2019-07-18,0.9746
2019-07-20,0.6796
2019-07-22,-0.9072
2019-07-22,0.3326
2019-07-22,-0.3841
2019-07-22,-0.6597
2019-07-25,-0.7003
2019-07-25,0.9898
2019-07-26,-0.9647
2019-07-30,0.9601
2019-07-30,0.9054
2019-08-03,0.4404
2019-08-07,0.9545
2019-08-07,0.9947
2019-08-09,0.7184
2019-08-13,0.9932
2019-08-14,0.836
2019-08-15,-0.7469
2019-08-16,-0.1531
2019-08-17,-0.7469
2019-08-20,0.9968
2019-08-22,0.9906
2019-08-25,0.9758
2019-08-26,0.9736
2019-08-29,0.9737
2019-08-30,0.9989
2019-09-02,0.765
2019-09-05,0.9414
2019-09-10,0.9976
2019-09-14,0.9973
2019-09-14,0.5346
2019-09-17,0.9902
2019-09-18,0.9338
2019-09-18,0.0
2019-09-18,0.9957
2019-09-19,0.9962
2019-09-19,0.9979
2019-09-22,-0.6308
2019-09-24,0.9973
2019-09-26,-0.6597
2019-09-26,0.9927
2019-09-26,0.997
2019-09-26,0.9986
2019-09-26,0.9972
2019-09-27,0.9956
2019-09-29,0.9968
2019-09-30,0.9952
2019-10-02,0.9042
2019-10-02,0.9899
2019-10-03,0.5267
2019-10-03,0.7282
2019-10-03,0.9973
2019-10-04,0.998
2019-10-05,-0.7977
2019-10-06,0.9848
2019-10-09,0.992
2019-10-11,0.8654
2019-10-12,0.9992
2019-10-17,-0.9442
2019-10-18,0.9821
2019-10-18,0.9991
2019-10-23,0.9697
2019-10-25,0.9793
2019-10-25,0.9932
2019-10-25,0.9909
2019-10-26,0.9989
2019-10-28,0.9902
2019-10-31,0.9982
2019-11-04,0.8934
2019-11-04,0.7659
2019-11-04,0.9343
2019-11-04,0.9982
2019-11-06,0.9912
2019-11-07,0.9042
2019-11-07,-0.6597
2019-11-08,0.9928
2019-11-08,0.9837
2019-11-08,0.9984
2019-11-08,0.6808
2019-11-12,0.9913
2019-11-13,0.9893
2019-11-14,0.296
2019-11-14,0.9979
2019-11-15,-0.6249
2019-11-16,-0.4664
2019-11-23,0.9904
2019-11-25,0.9136
2019-11-25,0.6481
2019-11-25,0.998
2019-11-27,-0.6597
2019-11-28,0.9972
2019-11-28,-0.9186
2019-12-03,0.939
2019-12-04,-0.6597
2019-12-05,0.9066
2019-12-09,-0.5043
2019-12-09,-0.6597
2019-12-10,-0.5043
2019-12-14,0.9776
2019-12-16,0.743
2019-12-17,0.9932
2020-01-08,0.9623
2020-01-12,0.9864
2020-01-14,0.9838
2020-01-14,0.9864
2020-01-17,0.8689
2020-01-21,0.9962
2020-01-25,0.9883
2020-02-01,0.9861
2020-02-06,0.9451
2020-02-07,0.9857
2020-02-08,0.8555
2020-02-10,0.1531
2020-02-14,0.9883
2020-02-14,0.9959
2020-02-15,0.9961
2020-02-18,-0.9682
2020-02-18,0.9915
2020-02-19,0.9343
2020-02-20,0.9343
2020-02-20,-0.9471
2020-02-20,0.9343
2020-02-21,0.9884
2020-02-21,0.9533
2020-02-24,0.9686
2020-02-25,-0.9475
2020-02-26,0.9595
2020-02-27,0.9595
2020-02-28,0.9961
2020-03-01,0.9967
2020-03-02,0.9967
2020-03-04,0.3716
2020-03-04,0.9782
2020-03-07,0.9978
2020-03-09,0.9771
2020-03-10,-0.6978
2020-03-12,0.9818
2020-03-24,0.9648
2020-03-25,0.9648
2020-03-29,0.8481
