date,sentiment_score
2020-04-03,0.9969
2020-04-07,-0.2732
2020-04-07,0.9381
2020-04-08,-0.2732
2020-04-12,-0.0829
2020-04-15,0.9641
2020-04-16,0.9423
2020-04-24,0.9881
2020-04-25,-0.91
2020-04-26,0.9984
2020-04-27,0.988
2020-04-29,0.988
2020-05-04,0.4767
2020-05-06,0.9912
2020-05-08,0.9983
2020-05-12,-0.9853
2020-05-12,-0.9813
2020-05-13,0.7525
2020-05-24,0.9817
2020-05-26,0.9833
2020-05-31,0.9669
2020-06-03,-0.8809
2020-06-06,0.9217
2020-06-08,0.9774
2020-06-08,0.9948
2020-06-09,0.9948
2020-06-16,-0.6705
2020-06-21,0.9261
2020-06-22,-0.9081
2020-06-22,0.9261
2020-06-23,0.9978
2020-06-24,0.9977
2020-06-24,0.9917
2020-06-24,0.99
2020-06-24,0.9531
2020-06-24,0.9952
2020-06-24,0.8674
2020-06-27,0.9946
2020-06-29,0.9693
2020-07-02,0.9944
2020-07-03,-0.6597
2020-07-06,0.8131
2020-07-08,0.9972
2020-07-09,0.9934
2020-07-10,0.9953
2020-07-15,0.9921
2020-07-23,-0.9329
2020-08-02,-0.8526
2020-08-05,-0.6652
2020-08-06,0.9578
2020-08-07,0.9779
2020-08-08,-0.7343
2020-08-10,0.872
2020-08-11,-0.9615
2020-08-11,0.8885
2020-08-12,-0.9464
2020-08-12,0.4195
2020-08-12,0.6542
2020-08-13,0.8807
2020-08-13,0.8807
2020-08-17,0.5839
2020-08-19,0.8591
2020-08-23,0.9887
2020-08-24,0.8779
2020-08-24,0.9817
2020-08-25,0.9756
2020-08-26,0.9985
2020-08-28,0.9885
2020-08-28,0.0201
2020-08-29,0.9963
2020-08-31,-0.1531
2020-08-31,0.8704
2020-09-02,0.9578
2020-09-10,0.993
2020-09-11,0.6969
2020-09-14,0.9457
2020-09-14,0.5719
2020-09-14,0.9406
2020-09-15,0.9865
2020-09-15,0.992
2020-09-15,0.9994
2020-09-17,0.2732
2020-09-17,0.6705
2020-09-18,0.915
2020-09-18,0.2732
2020-09-22,0.9775
2020-09-22,0.997
2020-09-22,0.9997
2020-09-23,0.91
2020-09-24,0.9923
2020-09-25,0.903
2020-09-25,0.987
2020-09-25,0.9921
2020-09-25,0.91
2020-09-25,0.9945
2020-09-26,0.7845
2020-09-29,0.9901
2020-09-30,0.99
2020-10-01,0.9894
2020-10-02,0.9892
2020-10-02,0.9854
2020-10-02,0.9979
2020-10-03,0.9977
2020-10-03,0.9948
2020-10-05,0.9874
2020-10-05,0.9794
2020-10-05,0.6597
2020-10-06,0.9472
2020-10-06,0.9828
2020-10-06,-0.3182
2020-10-08,-0.8955
2020-10-09,0.9847
2020-10-12,0.9846
2020-10-16,0.9782
2020-10-18,0.979
2020-10-19,0.9785
2020-10-19,-0.9493
2020-10-20,-0.9921
2020-10-20,-0.1531
2020-10-21,0.9923
2020-10-21,-0.7603
2020-10-22,-0.5563
2020-10-24,0.9853
2020-10-24,0.9961
2020-10-25,-0.7603
2020-10-25,0.9912
2020-11-03,0.9916
2020-11-05,0.9857
2020-11-06,0.7184
2020-11-08,0.9956
2020-11-08,0.9974
2020-11-09,-0.8314
2020-11-14,0.9779
2020-11-19,0.9951
2020-11-19,0.9964
2020-11-20,0.743
2020-11-20,-0.9015
2020-11-21,0.9989
2020-11-21,0.9988
2020-11-25,-0.011
2020-11-27,-0.9539
2020-11-29,0.9633
2020-12-01,0.9958
2020-12-01,0.5859
2020-12-01,0.003
2020-12-01,-0.6776
2020-12-02,0.9979
2020-12-02,0.9565
2020-12-02,-0.9818
2020-12-02,0.9896
2020-12-04,0.0046
2020-12-05,0.9925
2020-12-08,0.9332
2020-12-09,0.8537
2020-12-15,0.9892
2020-12-17,0.9927
2020-12-19,0.9758
2020-12-23,0.9932
2020-12-23,0.9932
2020-12-26,-0.8747
2020-12-27,0.9792
2020-12-29,-0.9206
2020-12-30,0.9792
2021-01-04,0.624
2021-01-11,0.9509
2021-01-18,0.995
2021-01-21,-0.9983
2021-01-28,-0.9486
2021-02-05,0.9932
2021-02-06,0.9988
2021-02-08,0.9967
2021-02-09,0.9936
2021-02-10,0.9961
2021-02-12,0.8509
2021-02-14,0.9719
2021-02-15,0.9992
2021-02-16,0.9643
2021-02-17,0.7059
2021-02-19,0.9142
2021-02-21,0.2023
2021-02-22,-0.296
2021-02-25,0.705
2021-03-12,0.9011
2021-03-12,0.9913
2021-03-16,0.9153
2021-03-16,0.9975
2021-03-17,0.9153
2021-03-18,0.9468
2021-03-25,0.9901
2021-04-09,0.9701
2021-04-15,0.9944
2021-04-16,0.9954
2021-04-17,0.9954
2021-04-17,-0.973
2021-04-17,0.9936
2021-04-19,0.997
2021-04-20,0.9951
2021-04-21,0.6372
2021-04-21,-0.5719
2021-04-22,-0.9883
2021-04-22,0.9021
2021-04-23,0.6705
2021-04-24,0.957
2021-04-26,0.9973
2021-04-27,0.9392
2021-04-27,-0.9782
2021-04-27,-0.4868
2021-04-28,0.9985
2021-05-02,0.9969
2021-05-06,0.9258
2021-05-06,-0.836
2021-05-07,-0.743
2021-05-07,-0.8735
2021-05-08,0.9721
2021-05-10,-0.5719
2021-05-13,0.9958
2021-05-14,0.9966
2021-05-15,0.9818
2021-05-16,-0.974
2021-05-18,-0.9281
2021-05-18,0.8435
2021-05-19,0.991
2021-05-21,-0.9608
2021-05-25,0.9985
2021-05-27,0.9933
2021-05-27,0.99
2021-05-27,-0.9226
2021-05-27,-0.9658
2021-05-28,0.9777
2021-05-28,0.995
2021-05-28,0.9972
2021-05-29,0.9884
2021-05-30,0.9711
2021-05-31,0.9705
2021-05-31,0.9982
2021-05-31,0.9768
2021-06-01,-0.4767
2021-06-01,0.976
2021-06-02,0.9978
2021-06-02,0.9978
2021-06-04,-0.9849
2021-06-05,0.9606
2021-06-05,0.9946
2021-06-06,0.9763
2021-06-07,-0.9951
2021-06-07,-0.0772
2022-10-09,0.9905
2022-10-18,-0.9869
2022-10-18,0.997
2022-10-23,-0.9776
2022-10-24,-0.7935
2022-10-26,0.5994
2022-10-26,0.9582
2022-10-27,0.9843
2022-10-29,0.7469
2022-11-08,0.9325
2022-11-10,0.9934
2022-11-14,0.9826
2022-11-15,0.9929
2022-11-30,0.9581
2022-12-02,-0.9789
2022-12-04,0.9665
2022-12-08,0.9748
2022-12-10,0.9897
2022-12-15,0.9099
2022-12-26,-0.907
2023-01-10,-0.9579
2023-01-20,-0.7154
2023-01-20,0.9814
2023-01-23,0.9717
2023-01-27,0.9877
2023-02-02,0.6743
2023-02-04,-0.3927
2023-02-08,0.9983
2023-02-09,0.9962
2023-02-10,0.9978
2023-02-16,0.9921
2023-02-17,0.9917
2023-02-18,0.0516
2023-02-18,0.9973
2023-02-20,0.998
2023-02-27,-0.9452
2023-03-01,0.9966
2023-03-19,0.9874
2023-03-20,-0.973
2023-03-20,0.0516
2023-03-22,0.995
2023-03-24,0.9568
2023-03-27,0.9908
2023-03-30,0.1832
2023-03-31,0.9985
2023-04-03,-0.9679
2023-04-03,-0.9012
2023-04-04,-0.803
2023-04-08,0.8268
2023-04-10,0.9683
2023-04-14,0.9956
2023-04-21,0.9892
2023-04-26,-0.7561
2023-04-28,0.9922
2023-05-02,-0.9924
2023-05-04,-0.4438
2023-05-08,0.9926
2023-05-09,-0.5941
2023-05-10,-0.4939
2023-05-21,0.9811
2023-05-23,-0.9393
2023-05-24,0.8583
2023-05-25,0.9616
2023-06-05,0.9978
2023-06-06,-0.8834
2023-06-08,0.618
2023-06-13,0.9123
2023-06-16,0.989
2023-06-20,-0.9628
2023-06-22,0.9613
2023-06-23,0.9987
2023-06-23,0.9858
2023-06-25,0.942
2023-06-26,0.9739
2023-06-27,0.9377
2023-07-04,-0.7134
2023-07-06,0.9979
2023-07-07,0.9979
2023-07-08,0.9789
2023-07-10,-0.8915
2023-07-13,0.9893
2023-07-13,0.7845
2023-07-15,0.9732
2023-07-18,-0.9672
2023-07-18,0.9636
2023-07-20,0.9873
2023-07-20,-0.8625
2023-07-20,0.9719
2023-07-25,-0.886
2023-07-25,0.0516
2023-07-26,0.9558
2023-07-27,0.3774
2023-07-31,0.997
2023-08-01,0.0312
2023-08-02,-0.9769
2023-08-13,0.1593
2023-08-13,0.9776
2023-08-14,0.9761
2023-08-14,0.9423
2023-08-17,-0.743
2023-08-25,0.9779
2023-08-26,0.6597
2023-08-28,0.9972
2023-09-01,0.9953
2023-09-07,0.9584
2023-09-09,0.9839
2023-09-10,0.9809
2023-09-10,0.9951
2023-09-10,0.9432
2023-09-11,0.9841
2023-09-11,0.9456
2023-09-11,0.9875
2023-09-12,0.9468
2023-09-12,-0.9923
2023-09-12,-0.923
2023-09-12,-0.9627
2023-09-13,0.1531
2023-09-13,0.9755
2023-09-13,-0.8419
2023-09-14,0.8402
2023-09-14,0.9868
2023-09-14,0.9816
2023-09-14,-0.6428
2023-09-14,0.997
2023-09-15,0.9623
2023-09-15,0.9729
2023-09-16,-0.8442
2023-09-17,0.9923
2023-09-17,-0.9861
2023-09-17,-0.4215
2023-09-18,0.9894
2023-09-18,-0.8338
2023-09-19,-0.872
2023-09-19,0.9826
2023-09-19,0.9702
2023-09-20,0.9923
2023-09-20,0.8922
2023-09-22,0.0862
2023-09-25,0.9876
2023-09-27,0.9584
2023-10-01,0.9714
2023-10-02,-0.9755
2023-10-03,0.9911
2023-10-03,-0.8857
2023-10-04,-0.7906
2023-10-06,0.9535
2023-10-24,0.9765
2023-10-24,0.9913
2023-10-24,-0.8315
2023-10-24,0.2944
2023-10-27,-0.9649
2023-10-29,-0.8863
2023-11-06,0.9081
2023-11-08,0.7837
2023-11-08,0.9469
2023-11-08,-0.1298
2023-11-09,0.9907
2023-11-10,-0.2023
2023-11-11,0.8402
2023-11-12,-0.9548
2023-11-12,-0.9969
2023-11-13,0.872
2023-11-18,0.9641
2023-11-21,-0.9947
2023-11-27,0.9929
2023-12-02,0.9062
2023-12-03,0.9676
2023-12-04,0.6471
2023-12-04,0.9845
2023-12-10,0.9913
2023-12-10,0.9769
2023-12-11,0.9978
2023-12-12,0.9152
2023-12-13,0.9769
2023-12-17,0.9858
2023-12-21,0.9705
2023-12-25,0.9854
2023-12-26,0.9837
2023-12-31,0.9735
2024-01-06,0.9966
2024-01-09,0.866
2024-01-25,-0.9885
2024-01-28,0.9898
2024-01-30,0.8915
2024-02-04,0.058
2024-02-04,0.7872
2024-02-04,0.9771
2024-02-06,0.9984
2024-02-07,-0.3291
2024-02-09,-0.6854
2024-02-11,-0.079
2024-02-11,-0.8451
2024-02-14,0.9863
2024-02-16,-0.9378
2024-02-18,-0.7319
2024-02-21,-0.3018
2024-02-21,-0.8129
2024-02-24,-0.926
2024-02-24,-0.8505
2024-02-26,-0.9918
2024-02-27,-0.8885
2024-02-27,-0.956
2024-03-01,-0.9042
2024-03-12,-0.7096
2024-03-19,0.7845
2024-03-24,-0.9186
2024-03-25,-0.1531
2024-03-26,0.872
2024-03-26,-0.959
2024-03-28,-0.9788
2024-03-28,-0.4576
2024-03-31,-0.9672
2024-04-01,0.8674
2024-04-02,0.624
2024-04-02,0.994
2024-04-03,-0.2667
2024-04-03,0.7269
2024-04-04,-0.4147
2024-04-06,-0.9679
2024-04-06,0.9758
2024-04-07,0.9934
2024-04-08,-0.3612
2024-04-08,-0.9168
2024-04-08,0.4854
2024-04-09,-0.908
2024-04-09,-0.8126
2024-04-09,0.9875
2024-04-10,-0.9847
2024-04-11,-0.1088
2024-04-11,-0.4019
2024-04-11,-0.9863
2024-04-11,-0.9638
2024-04-11,-0.9991
2024-04-12,0.9483
2024-04-13,-0.296
2024-04-15,0.9983
2024-04-16,0.9093
2024-04-22,0.9607
2024-04-23,0.9968
2024-04-23,0.9895
2024-04-26,-0.6992
2024-04-29,0.8566
2024-04-30,0.7538
2024-04-30,-0.9845
2024-05-01,0.6369
2024-05-01,-0.9972
2024-05-02,-0.7003
2024-05-03,-0.9972
2024-05-06,-0.9782
2024-05-07,-0.9754
2024-05-07,-0.9944
2024-05-09,0.9703
2024-05-10,-0.4391
2024-05-22,0.984
2024-05-22,0.9325
2024-05-27,-0.8554
2024-05-30,0.9853
2024-05-31,0.9653
2024-06-03,-0.9955
2024-06-04,-0.9974
2024-06-11,0.9423
2024-06-12,-0.9876
2024-06-18,-0.9261
2024-06-19,0.9931
2024-06-21,0.9896
2024-07-03,-0.8316
2024-07-04,0.9705
2024-07-05,0.9764
2024-07-08,0.9977
2024-07-09,-0.9744
2024-07-16,-0.9403
2024-07-19,0.9989
2024-07-19,0.9989
2024-07-22,0.7003
2024-07-27,-0.8126
2024-07-31,0.9985
2024-08-03,0.9968
2024-08-07,-0.8479
2024-08-07,0.9333
2024-08-09,0.4582
2024-08-12,0.983
2024-08-12,0.9937
2024-08-13,0.9769
2024-08-13,-0.9711
2024-08-17,0.1154
2024-08-19,-0.9181
2024-08-21,-0.9176
2024-08-21,-0.5927
2024-08-21,0.9025
2024-08-22,0.8573
2024-08-22,0.3145
2024-08-22,0.9992
2024-08-23,0.9916
2024-08-23,0.9934
2024-08-23,-0.7579
2024-08-23,0.9781
2024-08-27,-0.1779
2024-08-27,-0.8156
2024-08-29,-0.9643
2024-08-29,-0.7622
2024-08-30,0.8945
2024-08-30,0.9844
2024-09-01,-0.9637
2024-09-02,-0.8847
2024-09-04,-0.9661
2024-09-06,-0.9965
2024-09-06,0.7845
2024-09-08,-0.6623
2024-09-10,-0.2936
2024-09-10,-0.2263
2024-09-10,-0.9745
2024-09-11,0.9217
2024-09-11,0.9617
2024-09-11,-0.9942
2024-09-12,-0.1063
2024-09-13,-0.9442
2024-09-13,0.872
2024-09-13,-0.9943
2024-09-14,-0.6542
2024-09-16,-0.9485
2024-09-17,-0.25
2024-09-17,0.9957
2024-09-18,0.9784
2024-09-19,-0.9186
2024-09-19,0.9963
2024-09-19,-0.9245
2024-09-19,0.9928
2024-09-20,-0.93
2024-09-20,-0.9937
2024-09-24,0.9756
2024-09-25,-0.9501
2024-09-25,0.9961
2024-09-30,-0.8074
2024-10-01,-0.9937
2024-10-01,-0.2748
2024-10-02,0.3612
2024-10-02,0.9977
2024-10-03,0.9869
2024-10-03,0.9863
2024-10-07,0.9781
2024-10-07,0.5423
2024-10-08,0.7615
2024-10-08,0.8721
2024-10-09,-0.8126
2024-10-13,-0.8783
2024-10-15,0.9906
2024-10-15,-0.959
2024-10-15,0.8622
2024-10-16,0.9451
2024-10-21,-0.9389
2024-10-21,0.9274
2024-11-03,0.961
2024-11-05,0.5419
2024-11-08,0.9547
2024-11-09,0.9524
2024-11-09,0.9803
2024-11-10,0.9658
2024-11-10,0.9926
2024-11-11,0.9992
2024-11-11,0.9477
2024-11-12,0.4047
2024-11-13,-0.836
2024-11-13,0.9857
2024-11-15,0.9737
2024-11-26,0.9531
2024-11-28,-0.9794
2024-11-28,-0.9311
2024-11-30,0.9741
2024-12-04,0.8779
2024-12-10,-0.5669
2024-12-15,-0.8979
2024-12-15,0.7627
2024-12-15,0.9432
2024-12-16,-0.719
2024-12-21,0.9501
2024-12-22,-0.3847
2024-12-23,0.624
2024-12-28,-0.9879
2024-12-28,0.6652
2024-12-29,-0.9913
2024-12-31,-0.9408
2024-12-31,0.9977
2025-01-01,0.965
2025-01-09,0.1027
2025-01-09,-0.9816
2025-01-10,0.9953
2025-01-11,-0.5324
2025-01-11,0.9951
2025-01-14,0.9812
2025-01-14,0.6901
2025-01-15,-0.0772
2025-01-21,0.7641
2025-01-21,-0.9839
2025-01-23,-0.7389
2025-01-25,-0.9364
2025-01-31,0.0212
2025-02-01,0.9936
2025-02-08,-0.9578
2025-02-10,0.6743
2025-02-11,0.9875
2025-02-14,0.9716
2025-02-17,0.9114
2025-02-17,0.9827
2025-02-20,-0.6908
2025-02-24,0.5106
2025-02-25,-0.875
2025-02-26,-0.2382
2025-02-27,-0.991
